gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
3399127733	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/89254387	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina D	Lonsdalea quercina		US		California	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	37.549256	-122.322269							2021-07-30T13:30:00	30	7	2021	7616133	7616133	HUMAN_OBSERVATION	iNaturalist	Observations	89254387		Leslie Flint	2021-07-30T23:00:54	CC_BY_NC_4_0	Leslie Flint	Leslie Flint			2021-11-06T01:48:19.706Z	StillImage	COORDINATE_ROUNDED
3398711790	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/94404337	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina D	Lonsdalea quercina		US		California	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	37.323572	-122.162981	948.0						2021-09-10T09:07:00	10	9	2021	7616133	7616133	HUMAN_OBSERVATION	iNaturalist	Observations	94404337		Robin Gwen Agarwal	2021-09-11T04:53:10	CC_BY_NC_4_0	Robin Gwen Agarwal	Robin Gwen Agarwal			2021-11-06T00:31:03.441Z	StillImage	COORDINATE_ROUNDED
3391631301	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/98246710	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina D	Lonsdalea quercina		US		California	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	37.238547	-122.069077							2021-10-14T11:06:00	14	10	2021	7616133	7616133	HUMAN_OBSERVATION	iNaturalist	Observations	98246710		jellyfishww	2021-10-15T00:52:17	CC_BY_NC_4_0	jellyfishww	jellyfishww			2021-11-06T01:18:41.490Z	StillImage	COORDINATE_ROUNDED
3349366980	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUSX01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		CN			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2011-08-13T00:00:00	13	8	2011	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:51:31.571Z		
3349366979	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUST01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		CN			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2014-08-13T00:00:00	13	8	2014	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:51:31.570Z		
3349357866	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUTN01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea britannica		SPECIES	Lonsdalea britannica	Lonsdalea britannica		GB			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2010-08-13T00:00:00	13	8	2010	10816695	10816695	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:51:31.250Z		
3349357865	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUTJ01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		HU			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2011-08-13T00:00:00	13	8	2011	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:51:31.249Z		
3349350845	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	RJUJ01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		CN	 Ningxia		PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2018-06-01T00:00:00	1	6	2018	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:51:16.674Z		
3349346261	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUSP01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina D	Lonsdalea quercina		CN			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2012-08-31T00:00:00	31	8	2012	7616133	7616133	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:51:18.499Z		
3349321102	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	JIBP01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	quercina	SUBSPECIES	Lonsdalea quercina subsp. quercina	Lonsdalea quercina subsp. quercina		US	 Boulder, Colorado		PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2010-01-01T00:00:00	1	1	2010	8406662	7616133	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:51:15.553Z		
3349285069	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUSY01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		CN			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2010-08-13T00:00:00	13	8	2010	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:51:15.623Z		
3349285068	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUSU01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		CN			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2013-08-13T00:00:00	13	8	2013	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:51:15.622Z		
3349285067	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUSQ01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina D	Lonsdalea quercina		CN			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2014-08-13T00:00:00	13	8	2014	7616133	7616133	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:51:15.621Z		
3349277266	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUTF01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		CN			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2010-08-13T00:00:00	13	8	2010	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:51:30.784Z		
3349277265	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUTB01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		CN			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2013-08-13T00:00:00	13	8	2013	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:51:30.783Z		
3349269134	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUTO01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea britannica		SPECIES	Lonsdalea britannica	Lonsdalea britannica		GB			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2010-08-13T00:00:00	13	8	2010	10816695	10816695	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:51:30.024Z		
3349268983	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	JIBO01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	quercina	SUBSPECIES	Lonsdalea quercina subsp. quercina	Lonsdalea quercina subsp. quercina		US	 California		PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									1967-01-01T00:00:00	1	1	1967	8406662	7616133	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:51:29.799Z		
3349236502	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	MW491304	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea			GENUS	Lonsdalea Brady et al., 2012	Lonsdalea sp.		CH	 Geneva		PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2020-10-17T00:00:00	17	10	2020	7883845		MATERIAL_SAMPLE							CC_BY_4_0		Celine Corbex			2021-09-23T14:51:27.414Z		
3349229278	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUTK01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		HU			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2011-08-13T00:00:00	13	8	2011	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:51:16.952Z		
3349229277	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUTG01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		CN			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2014-08-13T00:00:00	13	8	2014	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:51:16.951Z		
3349229276	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUTC01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		CN			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2012-08-13T00:00:00	13	8	2012	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:51:16.950Z		
3349178763	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	JIBQ01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	quercina	SUBSPECIES	Lonsdalea quercina subsp. quercina	Lonsdalea quercina subsp. quercina		US	 Denver, Colorado		PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2011-01-01T00:00:00	1	1	2011	8406662	7616133	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:51:16.041Z		
3348826808	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	MH142832	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	quercina	SUBSPECIES	Lonsdalea quercina subsp. quercina	Lonsdalea quercina subsp. quercina		US			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230	40.009998	-105.449997							2016-07-12T00:00:00	12	7	2016	8406662	7616133	MATERIAL_SAMPLE							CC_BY_4_0		R. Sitz			2021-09-23T14:51:00.848Z		GEODETIC_DATUM_ASSUMED_WGS84
3348800828	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	MH142833	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	quercina	SUBSPECIES	Lonsdalea quercina subsp. quercina	Lonsdalea quercina subsp. quercina		US			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230	40.009998	-105.459999							2015-07-20T00:00:00	20	7	2015	8406662	7616133	MATERIAL_SAMPLE							CC_BY_4_0		R. Sitz			2021-09-23T14:51:00.448Z		GEODETIC_DATUM_ASSUMED_WGS84
3348753874	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	MH142830	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	quercina	SUBSPECIES	Lonsdalea quercina subsp. quercina	Lonsdalea quercina subsp. quercina		US			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230	40.009998	-105.459999							2015-09-03T00:00:00	3	9	2015	8406662	7616133	MATERIAL_SAMPLE							CC_BY_4_0		R. Sitz			2021-09-23T14:50:59.990Z		GEODETIC_DATUM_ASSUMED_WGS84
3348734813	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	MH142831	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	quercina	SUBSPECIES	Lonsdalea quercina subsp. quercina	Lonsdalea quercina subsp. quercina		US			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230	40.009998	-105.449997							2016-07-12T00:00:00	12	7	2016	8406662	7616133	MATERIAL_SAMPLE							CC_BY_4_0		R. Sitz			2021-09-23T14:51:00.231Z		GEODETIC_DATUM_ASSUMED_WGS84
3347521253	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	AF464126	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina D	Lonsdalea quercina		US	 California		PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230													7616133	7616133	PRESERVED_SPECIMEN			University of California at Berkley Dept. of Plant Pathology				CC_BY_4_0					2021-09-23T14:49:52.025Z		
3347488574	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	CP023009	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea britannica		SPECIES	Lonsdalea britannica	Lonsdalea britannica		GB	Surrey		PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2016-04-01T00:00:00	1	4	2016	10816695	10816695	MATERIAL_SAMPLE							CC_BY_4_0		Sandra Denman/Sarah Plummer			2021-09-23T14:49:44.563Z		
3347487707	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	CP065534	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		CN	Henan,Puyang		PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2006-09-01T00:00:00	1	9	2006	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:49:45.121Z		
3347441612	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	RJUI01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		CN	 Ningxia		PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2018-06-01T00:00:00	1	6	2018	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:49:38.774Z		
3347423619	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	RJUH01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		CN	 Shangdong Province		PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2018-08-01T00:00:00	1	8	2018	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:49:31.800Z		
3347398018	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUTM01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		HU			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2011-08-13T00:00:00	13	8	2011	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:49:37.980Z		
3347398017	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUTI01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		HU			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2011-08-13T00:00:00	13	8	2011	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:49:37.979Z		
3347398016	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUTE01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		CN			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2010-08-13T00:00:00	13	8	2010	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:49:37.977Z		
3347398015	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUTA01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		CN			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2013-08-13T00:00:00	13	8	2013	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:49:37.976Z		
3347396988	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUTD01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		CN			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2010-08-13T00:00:00	13	8	2010	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:49:30.306Z		
3347385051	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUSW01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		CN			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2013-09-02T00:00:00	2	9	2013	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:49:30.972Z		
3347385050	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUSS01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		CN			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2013-09-13T00:00:00	13	9	2013	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:49:30.970Z		
3347373908	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUTQ01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea iberica		SPECIES	Lonsdalea iberica	Lonsdalea iberica		ES			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2010-08-13T00:00:00	13	8	2010	10698728	10698728	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:49:36.167Z		
3347370118	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUSR01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		CN			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2013-09-02T00:00:00	2	9	2013	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:49:37Z		
3347332917	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUSZ01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		CN			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2009-08-13T00:00:00	13	8	2009	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:49:36.171Z		
3347332916	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUSV01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		CN			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2011-08-13T00:00:00	13	8	2011	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:49:36.169Z		
3347320967	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUTP01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea iberica		SPECIES	Lonsdalea iberica	Lonsdalea iberica		ES			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2010-08-13T00:00:00	13	8	2010	10698728	10698728	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:49:30.117Z		
