gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
3347320966	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUTL01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		HU			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2011-08-13T00:00:00	13	8	2011	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:49:30.115Z		
3347320965	393b8c26-e4e0-4dd0-a218-93fc074ebf4e	LUTH01000000	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		CN			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2014-08-13T00:00:00	13	8	2014	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:49:30.114Z		
3347044484	d8cd16ba-bb74-4420-821e-083f2bac17c2	JQ291573	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		HU	Szentkiraly		PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2011-09-07T00:00:00	7	9	2011	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:12:37.132Z		
3347003416	d8cd16ba-bb74-4420-821e-083f2bac17c2	JQ291574	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		HU	Nyarsapat		PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2011-09-07T00:00:00	7	9	2011	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:11:29.758Z		
3346979473	d8cd16ba-bb74-4420-821e-083f2bac17c2	JQ291575	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea populi		SPECIES	Lonsdalea populi	Lonsdalea populi		HU	Mikebuda		PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230									2011-09-07T00:00:00	7	9	2011	10807212	10807212	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T14:12:38.089Z		
3345930212	583d91fe-bbc0-4b4a-afe1-801f88263016	MH142829	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	quercina	SUBSPECIES	Lonsdalea quercina subsp. quercina	Lonsdalea quercina subsp. quercina		US			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230	40.009998	-105.449997							2016-07-18T00:00:00	18	7	2016	8406662	7616133	MATERIAL_SAMPLE							CC_BY_4_0		R. Sitz			2021-09-23T14:48:12.219Z		GEODETIC_DATUM_ASSUMED_WGS84
3079631526	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/19365329	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina D	Lonsdalea quercina		US		California	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	37.16834	-121.651707	191.0						2018-10-07T10:53:00	7	10	2018	7616133	7616133	HUMAN_OBSERVATION	iNaturalist	Observations	19365329		Krissa Klein	2019-10-24T17:59:00	CC_BY_NC_4_0	Krissa Klein	Krissa Klein			2021-11-06T01:03:52.471Z	StillImage	COORDINATE_ROUNDED
3079563531	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/19113951	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina D	Lonsdalea quercina		US		California	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	38.421569	-122.530481	65.0						2018-09-13T11:56:00	13	9	2018	7616133	7616133	HUMAN_OBSERVATION	iNaturalist	Observations	19113951		Krissa Klein	2019-10-24T17:58:59	CC_BY_NC_4_0	Krissa Klein	Krissa Klein			2021-11-06T01:04:51.680Z	StillImage	COORDINATE_ROUNDED
3039199587	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/54289892	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina D	Lonsdalea quercina		US		California	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	38.55713	-121.258141	212.0						2020-07-24T06:58:00	24	7	2020	7616133	7616133	HUMAN_OBSERVATION	iNaturalist	Observations	54289892		Mary K. Hanson	2020-07-25T17:08:02	CC_BY_4_0	Mary K. Hanson	Mary K. Hanson			2021-11-06T01:05:28.009Z	StillImage	COORDINATE_ROUNDED
2999176454	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/55645168	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina D	Lonsdalea quercina		US		California	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	37.201611	-121.9758	10.0						2020-08-06T11:00:00	6	8	2020	7616133	7616133	HUMAN_OBSERVATION	iNaturalist	Observations	55645168		Leslie Flint	2020-08-06T22:16:06	CC_BY_NC_4_0	Leslie Flint	Leslie Flint			2021-11-06T00:23:05.750Z	StillImage	COORDINATE_ROUNDED
2999135430	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/53309228	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina D	Lonsdalea quercina		US		California	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	37.54908	-122.322472	26.0						2020-07-16T14:03:28	16	7	2020	7616133	7616133	HUMAN_OBSERVATION	iNaturalist	Observations	53309228		Leslie Flint	2020-07-16T22:42:05	CC_BY_NC_4_0	Leslie Flint	Leslie Flint			2021-11-06T01:07:45.665Z	StillImage	COORDINATE_ROUNDED
2999104464	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/54569597	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina D	Lonsdalea quercina		US		California	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	37.462117	-122.277642	7.0						2020-07-27T11:27:50	27	7	2020	7616133	7616133	HUMAN_OBSERVATION	iNaturalist	Observations	54569597		Leslie Flint	2020-07-27T21:46:23	CC_BY_NC_4_0	Leslie Flint	Leslie Flint			2021-11-06T01:47:51.806Z	StillImage	COORDINATE_ROUNDED
2999098505	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/59196660	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina D	Lonsdalea quercina		US		California	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	36.428775	-119.023178	22.0						2020-08-07T10:51:18	7	8	2020	7616133	7616133	HUMAN_OBSERVATION	iNaturalist	Observations	59196660		sweiser	2020-09-11T05:18:54	CC_BY_NC_4_0	sweiser	sweiser			2021-11-06T00:23:32.206Z	StillImage	COORDINATE_ROUNDED
2992766474	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/55109720	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina D	Lonsdalea quercina		US		California	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	37.931033	-122.581353	48.0						2020-08-01T15:21:51	1	8	2020	7616133	7616133	HUMAN_OBSERVATION	iNaturalist	Observations	55109720		catchang	2020-08-02T02:47:13	CC_BY_NC_4_0	catchang	catchang			2021-11-06T01:06:17.137Z	StillImage	COORDINATE_ROUNDED
2824060617	685cff6d-e439-4552-980c-5c73d647d1bf	60479a52-d27a-4573-b4d2-e21b0927cc23	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina (Hildebrand & Schroth, 1967) Brady et al., 2012	Lonsdalea quercina	(Hildebrand & Schroth 1967) Brady et al., 2012	US			PRESENT		325c883e-46a7-4be3-9d77-7dde654fd1d3													7572496	7616133	PRESERVED_SPECIMEN	DAR	DAR	DAR0049298				CC_BY_4_0		Bonar, L.			2021-10-05T15:57:50.613Z		RECORDED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
2442655579	8814679c-b143-4147-bdf4-026ed58699c8	MGYA00356430_Bacteria::Proteobacteria:Gammaproteobacteria:Enterobacterales:Pectobacteriaceae:Lonsdalea:Lonsdalea_quercina	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina D	Lonsdalea quercina		IN	Krishna Godavari Basin		PRESENT		ab733144-7043-4e88-bd4f-fca7bf858880													7616133	7616133	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T20:32:29.849Z		
2442384974	e53c674a-eedc-4b53-9451-dcad9b9ada86	MGYA00355940_Bacteria::Proteobacteria:Gammaproteobacteria:Enterobacterales:Pectobacteriaceae:Lonsdalea	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea			GENUS	Lonsdalea Brady et al., 2012	Lonsdalea		US	Pacific Ocean, Scripps Pier, La Jolla, CA		PRESENT		ab733144-7043-4e88-bd4f-fca7bf858880	32.867	-117.2573					0.5	0.0	2014-06-10T00:00:00	10	6	2014	7883845		MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T20:23:05.616Z		GEODETIC_DATUM_ASSUMED_WGS84
2423075002	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/32732270	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina D	Lonsdalea quercina		US		California	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	38.044145	-122.634505	16.0						2019-09-14T15:36:48	14	9	2019	7616133	7616133	HUMAN_OBSERVATION	iNaturalist	Observations	32732270		Leslie Flint	2019-10-24T17:59:08	CC_BY_NC_4_0	Leslie Flint	Leslie Flint			2021-11-06T00:22:03.786Z	StillImage	COORDINATE_ROUNDED
2422908723	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/32117187	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina D	Lonsdalea quercina		US		California	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	37.95745	-122.610833	24.0						2019-09-02T14:29:49	2	9	2019	7616133	7616133	HUMAN_OBSERVATION	iNaturalist	Observations	32117187		Merav Vonshak	2019-10-24T17:59:06	CC_BY_NC_4_0	Merav Vonshak	Merav Vonshak			2021-11-06T00:21:49.979Z	StillImage	COORDINATE_ROUNDED
2397699616	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/32072788	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina D	Lonsdalea quercina		US		California	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	37.262389	-121.791953	8.0						2019-09-03T10:11:00	3	9	2019	7616133	7616133	HUMAN_OBSERVATION	iNaturalist	Observations	32072788		catchang	2019-10-24T17:59:06	CC_BY_NC_4_0	Merav Vonshak	Merav Vonshak			2021-11-06T01:06:27.169Z	StillImage	COORDINATE_ROUNDED
2397503903	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/31014599	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina D	Lonsdalea quercina		US		California	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	38.569813	-122.688842	16.0						2019-08-17T08:23:27	17	8	2019	7616133	7616133	HUMAN_OBSERVATION	iNaturalist	Observations	31014599		catchang	2019-10-24T17:59:01	CC_BY_NC_4_0	catchang	catchang			2021-11-06T01:04:46.016Z	StillImage	COORDINATE_ROUNDED
2027193137	dcc129a5-95be-47a7-bed7-226f3143acad	MGYA00185759_Bacteria::Proteobacteria:Gammaproteobacteria:Enterobacterales:Pectobacteriaceae:Lonsdalea:Lonsdalea_quercina	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina D	Lonsdalea quercina		SA			PRESENT		ab733144-7043-4e88-bd4f-fca7bf858880	22.3	38.6					50.0	0.0	2013-03-27T00:00:00	27	3	2013	7616133	7616133	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T21:45:56.547Z		GEODETIC_DATUM_ASSUMED_WGS84
2027173995	dcc129a5-95be-47a7-bed7-226f3143acad	MGYA00185729_Bacteria::Proteobacteria:Gammaproteobacteria:Enterobacterales:Pectobacteriaceae:Lonsdalea:Lonsdalea_quercina	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina D	Lonsdalea quercina		SA			PRESENT		ab733144-7043-4e88-bd4f-fca7bf858880	22.2	38.4					350.0	0.0	2013-03-26T00:00:00	26	3	2013	7616133	7616133	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T21:45:55.273Z		GEODETIC_DATUM_ASSUMED_WGS84
2026187163	2880fe33-38ec-4b8c-9a43-59a5095b1454	MGYA00175269_Bacteria::Proteobacteria:Gammaproteobacteria:Enterobacterales:Pectobacteriaceae:Lonsdalea	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea			GENUS	Lonsdalea Brady et al., 2012	Lonsdalea		NA			PRESENT		ab733144-7043-4e88-bd4f-fca7bf858880	-19.9995	11.832							2015-02-01T00:00:00	1	2	2015	7883845		MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T21:53:19.828Z		GEODETIC_DATUM_ASSUMED_WGS84
2026176780	2880fe33-38ec-4b8c-9a43-59a5095b1454	MGYA00175258_Bacteria::Proteobacteria:Gammaproteobacteria:Enterobacterales:Pectobacteriaceae:Lonsdalea	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea			GENUS	Lonsdalea Brady et al., 2012	Lonsdalea		NA			PRESENT		ab733144-7043-4e88-bd4f-fca7bf858880	-19.4938	12.1665							2015-05-01T00:00:00	1	5	2015	7883845		MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T21:53:22.555Z		GEODETIC_DATUM_ASSUMED_WGS84
2026176368	2880fe33-38ec-4b8c-9a43-59a5095b1454	MGYA00175259_Bacteria::Proteobacteria:Gammaproteobacteria:Enterobacterales:Pectobacteriaceae:Lonsdalea:Lonsdalea_quercina	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina D	Lonsdalea quercina		NA			PRESENT		ab733144-7043-4e88-bd4f-fca7bf858880	-23.0002	14.3663							2015-04-01T00:00:00	1	4	2015	7616133	7616133	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T21:53:16.780Z		GEODETIC_DATUM_ASSUMED_WGS84
2026164574	2880fe33-38ec-4b8c-9a43-59a5095b1454	MGYA00175235_Bacteria::Proteobacteria:Gammaproteobacteria:Enterobacterales:Pectobacteriaceae:Lonsdalea	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea			GENUS	Lonsdalea Brady et al., 2012	Lonsdalea		NA			PRESENT		ab733144-7043-4e88-bd4f-fca7bf858880	-23.0123	13.3373							2015-02-01T00:00:00	1	2	2015	7883845		MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T21:53:16.698Z		GEODETIC_DATUM_ASSUMED_WGS84
2026154638	2880fe33-38ec-4b8c-9a43-59a5095b1454	MGYA00175220_Bacteria::Proteobacteria:Gammaproteobacteria:Enterobacterales:Pectobacteriaceae:Lonsdalea	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea			GENUS	Lonsdalea Brady et al., 2012	Lonsdalea		NA			PRESENT		ab733144-7043-4e88-bd4f-fca7bf858880	-23.0123	13.3373							2015-02-01T00:00:00	1	2	2015	7883845		MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T21:53:23.739Z		GEODETIC_DATUM_ASSUMED_WGS84
2026136334	2880fe33-38ec-4b8c-9a43-59a5095b1454	MGYA00175197_Bacteria::Proteobacteria:Gammaproteobacteria:Enterobacterales:Pectobacteriaceae:Lonsdalea	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea			GENUS	Lonsdalea Brady et al., 2012	Lonsdalea		NA			PRESENT		ab733144-7043-4e88-bd4f-fca7bf858880	-23.0002	14.3663							2015-04-01T00:00:00	1	4	2015	7883845		MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T21:53:25.815Z		GEODETIC_DATUM_ASSUMED_WGS84
2026079893	2880fe33-38ec-4b8c-9a43-59a5095b1454	MGYA00175111_Bacteria::Proteobacteria:Gammaproteobacteria:Enterobacterales:Pectobacteriaceae:Lonsdalea	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea			GENUS	Lonsdalea Brady et al., 2012	Lonsdalea		NA			PRESENT		ab733144-7043-4e88-bd4f-fca7bf858880	-19.4938	12.1665							2015-05-01T00:00:00	1	5	2015	7883845		MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T21:53:22.629Z		GEODETIC_DATUM_ASSUMED_WGS84
2022368159	4bc303c7-b994-482b-8319-582def27d16c	MGYA00214211_Bacteria::Proteobacteria:Gammaproteobacteria:Enterobacterales:Pectobacteriaceae:Lonsdalea:Lonsdalea_quercina	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina D	Lonsdalea quercina		AQ	Fildes Peninsula		PRESENT		ab733144-7043-4e88-bd4f-fca7bf858880	-62.1937	-58.9339					0.0	0.0	2013-02-10T00:00:00	10	2	2013	7616133	7616133	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T21:49:59.962Z		GEODETIC_DATUM_ASSUMED_WGS84
2018464445	a74db578-ac84-4907-ab8f-8de6eaa7df56	MGYA00287224_Bacteria::Proteobacteria:Gammaproteobacteria:Enterobacterales:Pectobacteriaceae:Lonsdalea	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea			GENUS	Lonsdalea Brady et al., 2012	Lonsdalea		AU	North Stradbroke Island NRS		PRESENT		ab733144-7043-4e88-bd4f-fca7bf858880	-27.345	153.562					40.0	0.0	2014-04-04T00:00:00	4	4	2014	7883845		MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T16:54:39.253Z		GEODETIC_DATUM_ASSUMED_WGS84
2018422564	a74db578-ac84-4907-ab8f-8de6eaa7df56	MGYA00287192_Bacteria::Proteobacteria:Gammaproteobacteria:Enterobacterales:Pectobacteriaceae:Lonsdalea:Lonsdalea_quercina	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Lonsdalea quercina D	Lonsdalea quercina		AU	North Stradbroke Island NRS		PRESENT		ab733144-7043-4e88-bd4f-fca7bf858880	-27.345	153.562					50.0	0.0	2013-12-12T00:00:00	12	12	2013	7616133	7616133	MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T16:48:50.245Z		GEODETIC_DATUM_ASSUMED_WGS84
2015859913	a74db578-ac84-4907-ab8f-8de6eaa7df56	MGYA00282233_Bacteria::Proteobacteria:Gammaproteobacteria:Enterobacterales:Pectobacteriaceae:Lonsdalea	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea			GENUS	Lonsdalea Brady et al., 2012	Lonsdalea		AU	North Stradbroke Island NRS		PRESENT		ab733144-7043-4e88-bd4f-fca7bf858880	-27.345	153.562					40.0	0.0	2014-04-04T00:00:00	4	4	2014	7883845		MATERIAL_SAMPLE							CC_BY_4_0					2021-09-23T16:47:50.378Z		GEODETIC_DATUM_ASSUMED_WGS84
1986712210	94281e3c-4518-498a-acd7-529f2cb61541	ColombiaBio:SINCHI:Andaquies:MICRO:BCA:2017:54903	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Brenneria quercina (Hildebrand & Schroth, 1967) Hauben et al., 1999	Brenneria querci		CO		Caquetá	PRESENT		9d77fdeb-100f-4b29-98ad-4effdd824457	1.697194	-75.905028			1625.0	0.0			2017-01-17T00:00:00	17	1	2017	3221935	7616133	MATERIAL_SAMPLE	Instituto Amazónico de Investigaciones Científicas SINCHI			6179	Grupo Microorganismos SINCIH		CC_BY_NC_4_0		Grupo Microorganismos SINCHI			2021-09-23T22:03:48.624Z		TAXON_MATCH_FUZZY;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
