gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
1586030979	d4f4481a-03e0-46d4-a712-610fc721749a	BCCM:LMG:27396:	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	populi	SUBSPECIES	Lonsdalea quercina subsp. populi Tóth et al., 2013	"""Lonsdalea quercina subsp. populi Tóth, Lakatos and Koltay"""		HU	Nyarsapat		PRESENT		a5c9b60f-8603-43c5-adf9-c2b2b8cbe95f													7928867	7616133	LIVING_SPECIMEN	BCCM	LMG	27396				CC_BY_4_0					2021-09-23T23:54:44.751Z		DIFFERENT_OWNER_INSTITUTION
1586030930	d4f4481a-03e0-46d4-a712-610fc721749a	BCCM:LMG:27397:	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	populi	SUBSPECIES	Lonsdalea quercina subsp. populi Tóth et al., 2013	"""Lonsdalea quercina subsp. populi Tóth, Lakatos and Koltay"""		HU	Szentkiraly		PRESENT		a5c9b60f-8603-43c5-adf9-c2b2b8cbe95f													7928867	7616133	LIVING_SPECIMEN	BCCM	LMG	27397				CC_BY_4_0					2021-09-23T23:54:44.801Z		DIFFERENT_OWNER_INSTITUTION
1586030900	d4f4481a-03e0-46d4-a712-610fc721749a	BCCM:LMG:27349:	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	populi	SUBSPECIES	Lonsdalea quercina subsp. populi Tóth et al., 2013	"""Lonsdalea quercina subsp. populi Tóth, Lakatos and Koltay"""		HU	Mikebuda		PRESENT		a5c9b60f-8603-43c5-adf9-c2b2b8cbe95f													7928867	7616133	LIVING_SPECIMEN	BCCM	LMG	27349				CC_BY_4_0					2021-09-23T23:54:44.748Z		TYPE_STATUS_INVALID;DIFFERENT_OWNER_INSTITUTION
1586030449	d4f4481a-03e0-46d4-a712-610fc721749a	BCCM:LMG:26269:	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	britannica	SUBSPECIES	Lonsdalea quercina subsp. britannica Brady et al., 2012	Lonsdalea quercina subsp. britannica Brady, Cleenwerck, Denman, Venter, Rodríguez-Palenzuela, Coutinho and De Vos 2012 VP		GB	Gorse Covert		PRESENT		a5c9b60f-8603-43c5-adf9-c2b2b8cbe95f													7427301	7616133	LIVING_SPECIMEN	BCCM	LMG	26269				CC_BY_4_0					2021-09-23T23:54:45.300Z		DIFFERENT_OWNER_INSTITUTION
1586030351	d4f4481a-03e0-46d4-a712-610fc721749a	BCCM:LMG:26267:	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	britannica	SUBSPECIES	Lonsdalea quercina subsp. britannica Brady et al., 2012	Lonsdalea quercina subsp. britannica Brady, Cleenwerck, Denman, Venter, Rodríguez-Palenzuela, Coutinho and De Vos 2012 VP		GB	Booth Wood		PRESENT		a5c9b60f-8603-43c5-adf9-c2b2b8cbe95f													7427301	7616133	LIVING_SPECIMEN	BCCM	LMG	26267				CC_BY_4_0					2021-09-23T23:54:45.476Z		TYPE_STATUS_INVALID;DIFFERENT_OWNER_INSTITUTION
1586030332	d4f4481a-03e0-46d4-a712-610fc721749a	BCCM:LMG:26264:	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	iberica	SUBSPECIES	Lonsdalea quercina subsp. iberica Brady et al., 2012	Lonsdalea quercina subsp. iberica Brady, Cleenwerck, Denman, Venter, Rodríguez-Palenzuela, Coutinho and De Vos 2012 VP		ES	Madrid		PRESENT		a5c9b60f-8603-43c5-adf9-c2b2b8cbe95f													8080896	7616133	LIVING_SPECIMEN	BCCM	LMG	26264				CC_BY_4_0					2021-09-23T23:54:45.439Z		TYPE_STATUS_INVALID;DIFFERENT_OWNER_INSTITUTION
1586030324	d4f4481a-03e0-46d4-a712-610fc721749a	BCCM:LMG:26266:	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	iberica	SUBSPECIES	Lonsdalea quercina subsp. iberica Brady et al., 2012	Lonsdalea quercina subsp. iberica Brady, Cleenwerck, Denman, Venter, Rodríguez-Palenzuela, Coutinho and De Vos 2012 VP		ES	Madrid		PRESENT		a5c9b60f-8603-43c5-adf9-c2b2b8cbe95f													8080896	7616133	LIVING_SPECIMEN	BCCM	LMG	26266				CC_BY_4_0					2021-09-23T23:54:45.449Z		DIFFERENT_OWNER_INSTITUTION
1586030308	d4f4481a-03e0-46d4-a712-610fc721749a	BCCM:LMG:26268:	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	britannica	SUBSPECIES	Lonsdalea quercina subsp. britannica Brady et al., 2012	Lonsdalea quercina subsp. britannica Brady, Cleenwerck, Denman, Venter, Rodríguez-Palenzuela, Coutinho and De Vos 2012 VP		GB	Booth Wood		PRESENT		a5c9b60f-8603-43c5-adf9-c2b2b8cbe95f													7427301	7616133	LIVING_SPECIMEN	BCCM	LMG	26268				CC_BY_4_0					2021-09-23T23:54:45.457Z		DIFFERENT_OWNER_INSTITUTION
1586030287	d4f4481a-03e0-46d4-a712-610fc721749a	BCCM:LMG:26265:	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	iberica	SUBSPECIES	Lonsdalea quercina subsp. iberica Brady et al., 2012	Lonsdalea quercina subsp. iberica Brady, Cleenwerck, Denman, Venter, Rodríguez-Palenzuela, Coutinho and De Vos 2012 VP		ES	Madrid		PRESENT		a5c9b60f-8603-43c5-adf9-c2b2b8cbe95f													8080896	7616133	LIVING_SPECIMEN	BCCM	LMG	26265				CC_BY_4_0					2021-09-23T23:54:45.420Z		DIFFERENT_OWNER_INSTITUTION
1586018928	d4f4481a-03e0-46d4-a712-610fc721749a	BCCM:LMG:5950:	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	quercina	SUBSPECIES	Lonsdalea quercina subsp. quercina	Lonsdalea quercina subsp. quercina Brady, Cleenwerck, Denman, Venter, Rodríguez-Palenzuela, Coutinho and De Vos 2012 VP					PRESENT		a5c9b60f-8603-43c5-adf9-c2b2b8cbe95f													8406662	7616133	LIVING_SPECIMEN	BCCM	LMG	5950				CC_BY_4_0					2021-09-23T23:54:44.868Z		DIFFERENT_OWNER_INSTITUTION
1586018909	d4f4481a-03e0-46d4-a712-610fc721749a	BCCM:LMG:6054:	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	britannica	SUBSPECIES	Lonsdalea quercina subsp. britannica Brady et al., 2012	Lonsdalea quercina subsp. britannica Brady, Cleenwerck, Denman, Venter, Rodríguez-Palenzuela, Coutinho and De Vos 2012 VP		BE			PRESENT		a5c9b60f-8603-43c5-adf9-c2b2b8cbe95f													7427301	7616133	LIVING_SPECIMEN	BCCM	LMG	6054				CC_BY_4_0					2021-09-23T23:54:44.853Z		DIFFERENT_OWNER_INSTITUTION
1586018876	d4f4481a-03e0-46d4-a712-610fc721749a	BCCM:LMG:5951:	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	quercina	SUBSPECIES	Lonsdalea quercina subsp. quercina	Lonsdalea quercina subsp. quercina Brady, Cleenwerck, Denman, Venter, Rodríguez-Palenzuela, Coutinho and De Vos 2012 VP					PRESENT		a5c9b60f-8603-43c5-adf9-c2b2b8cbe95f													8406662	7616133	LIVING_SPECIMEN	BCCM	LMG	5951				CC_BY_4_0					2021-09-23T23:54:45.360Z		DIFFERENT_OWNER_INSTITUTION
1586018805	d4f4481a-03e0-46d4-a712-610fc721749a	BCCM:LMG:5952:	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	quercina	SUBSPECIES	Lonsdalea quercina subsp. quercina	Lonsdalea quercina subsp. quercina Brady, Cleenwerck, Denman, Venter, Rodríguez-Palenzuela, Coutinho and De Vos 2012 VP					PRESENT		a5c9b60f-8603-43c5-adf9-c2b2b8cbe95f													8406662	7616133	LIVING_SPECIMEN	BCCM	LMG	5952				CC_BY_4_0					2021-09-23T23:54:45.377Z		DIFFERENT_OWNER_INSTITUTION
1586018343	d4f4481a-03e0-46d4-a712-610fc721749a	BCCM:LMG:5277:	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	quercina	SUBSPECIES	Lonsdalea quercina subsp. quercina	Lonsdalea quercina subsp. quercina Brady, Cleenwerck, Denman, Venter, Rodríguez-Palenzuela, Coutinho and De Vos 2012 VP					PRESENT		a5c9b60f-8603-43c5-adf9-c2b2b8cbe95f													8406662	7616133	LIVING_SPECIMEN	BCCM	LMG	5277				CC_BY_4_0					2021-09-23T23:54:45.078Z		DIFFERENT_OWNER_INSTITUTION
1586016882	d4f4481a-03e0-46d4-a712-610fc721749a	BCCM:LMG:2724:	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	quercina	SUBSPECIES	Lonsdalea quercina subsp. quercina	Lonsdalea quercina subsp. quercina Brady, Cleenwerck, Denman, Venter, Rodríguez-Palenzuela, Coutinho and De Vos 2012 VP		US			PRESENT		a5c9b60f-8603-43c5-adf9-c2b2b8cbe95f													8406662	7616133	LIVING_SPECIMEN	BCCM	LMG	2724				CC_BY_4_0					2021-09-23T23:54:45.066Z		TYPE_STATUS_INVALID;DIFFERENT_OWNER_INSTITUTION
1586016879	d4f4481a-03e0-46d4-a712-610fc721749a	BCCM:LMG:2725:	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	quercina	SUBSPECIES	Lonsdalea quercina subsp. quercina	Lonsdalea quercina subsp. quercina Brady, Cleenwerck, Denman, Venter, Rodríguez-Palenzuela, Coutinho and De Vos 2012 VP		US			PRESENT		a5c9b60f-8603-43c5-adf9-c2b2b8cbe95f													8406662	7616133	LIVING_SPECIMEN	BCCM	LMG	2725				CC_BY_4_0					2021-09-23T23:54:45.064Z		DIFFERENT_OWNER_INSTITUTION
1315972612	3c6e7390-3b56-11dc-8c19-b8a03c50a862	E01221E4-DCD5-4131-9BEB-80C01A13B975	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	quercina	SUBSPECIES	Lonsdalea quercina subsp. quercina	Lonsdalea quercina (Hildebrand & Schroth 1967) Brady et al. subsp. quercina		US			PRESENT		6b2f029b-7823-4b84-9c30-31ff364238fe									1964-01-01T00:00:00		1	1964	8406662	7616133	LIVING_SPECIMEN	ICMP	ICMP	ICMP 1845		B.S. Weir	2012-11-29T00:00:00	CC_BY_4_0	Landcare Research NZ Ltd.	Hildebrand, DC;			2021-11-08T03:07:44.990Z		TYPE_STATUS_INVALID;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH
1315970004	3c6e7390-3b56-11dc-8c19-b8a03c50a862	BA6F14D7-BA66-4BFE-849D-2DD85B8B7B6E	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Erwinia quercina Hildebrand & Schroth, 1967	Erwinia quercina Hildebrand & Schroth		US			PRESENT		6b2f029b-7823-4b84-9c30-31ff364238fe									1963-01-01T00:00:00		1	1963	3221936	7616133	LIVING_SPECIMEN	ICMP	ICMP	ICMP 1846				CC_BY_4_0	Landcare Research NZ Ltd.	Hildebrand, DC;			2021-11-08T03:07:45.567Z		INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH
986379092	f03cf033-66d8-4562-bace-f0417532c110	1.8094	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Brenneria quercina (Hildebrand & Schroth, 1967) Hauben et al., 1999	Brenneria quercina					PRESENT		30d2bd90-12aa-11dc-80c8-b8a03c50a862													3221935	7616133	UNKNOWN	Centre de Ressources Biologiques de l Institut Pasteur	CRBIP	105201		1997, CFBP <- D. Hildebrand: strain 1		CC_BY_4_0					2021-09-24T02:01:05.165Z		
931102195	bb2584cf-bfcb-4806-a873-ba15b005048f	CFBP_6527	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Brenneria quercina (Hildebrand & Schroth, 1967) Hauben et al., 1999	Brenneria quercina		FR			PRESENT		7c4f3b54-fc4b-42f3-a664-3ca93d12e10f									2000-01-01T00:00:00			2000	3221935	7616133	UNKNOWN	INRA - Centre d'Angers		CFBP_6527		Milagros-Lopez M. IVIA2361-5a		CC_BY_4_0					2021-09-24T02:01:12.161Z		COUNTRY_MISMATCH
931102174	bb2584cf-bfcb-4806-a873-ba15b005048f	CFBP_6525	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Brenneria quercina (Hildebrand & Schroth, 1967) Hauben et al., 1999	Brenneria quercina		FR			PRESENT		7c4f3b54-fc4b-42f3-a664-3ca93d12e10f									1992-01-01T00:00:00			1992	3221935	7616133	UNKNOWN	INRA - Centre d'Angers		CFBP_6525		Milagros-Lopez M. IVIA1251-3a		CC_BY_4_0					2021-09-24T02:01:12.157Z		COUNTRY_MISMATCH
931101962	bb2584cf-bfcb-4806-a873-ba15b005048f	CFBP_6526	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Brenneria quercina (Hildebrand & Schroth, 1967) Hauben et al., 1999	Brenneria quercina		FR			PRESENT		7c4f3b54-fc4b-42f3-a664-3ca93d12e10f									1998-01-01T00:00:00			1998	3221935	7616133	UNKNOWN	INRA - Centre d'Angers		CFBP_6526		Milagros-Lopez M. IVIA1988-2b		CC_BY_4_0					2021-09-24T02:01:11.895Z		COUNTRY_MISMATCH
931099874	bb2584cf-bfcb-4806-a873-ba15b005048f	CFBP_3617	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Brenneria quercina (Hildebrand & Schroth, 1967) Hauben et al., 1999	Brenneria quercina		FR			PRESENT		7c4f3b54-fc4b-42f3-a664-3ca93d12e10f									1964-01-01T00:00:00			1964	3221935	7616133	UNKNOWN	INRA - Centre d'Angers	ICMP 1845, NCPPB_1852, ATCC _29281	CFBP_3617		Hildebrand D.C. 1		CC_BY_4_0					2021-09-24T02:01:11.994Z		COUNTRY_MISMATCH;TYPE_STATUS_INVALID
931099295	bb2584cf-bfcb-4806-a873-ba15b005048f	CFBP_4005	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Brenneria quercina (Hildebrand & Schroth, 1967) Hauben et al., 1999	Brenneria quercina		FR			PRESENT		7c4f3b54-fc4b-42f3-a664-3ca93d12e10f									1996-01-01T00:00:00			1996	3221935	7616133	UNKNOWN	INRA - Centre d'Angers		CFBP_4005		Lopez M.M. 1625ad		CC_BY_4_0					2021-09-24T02:01:11.960Z		COUNTRY_MISMATCH
931099271	bb2584cf-bfcb-4806-a873-ba15b005048f	CFBP_4004	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Brenneria quercina (Hildebrand & Schroth, 1967) Hauben et al., 1999	Brenneria quercina		FR			PRESENT		7c4f3b54-fc4b-42f3-a664-3ca93d12e10f									1996-01-01T00:00:00			1996	3221935	7616133	UNKNOWN	INRA - Centre d'Angers		CFBP_4004		Lopez M.M. 1618 a		CC_BY_4_0					2021-09-24T02:01:11.937Z		COUNTRY_MISMATCH
931099247	bb2584cf-bfcb-4806-a873-ba15b005048f	CFBP_4003	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Brenneria quercina (Hildebrand & Schroth, 1967) Hauben et al., 1999	Brenneria quercina		FR			PRESENT		7c4f3b54-fc4b-42f3-a664-3ca93d12e10f									1995-01-01T00:00:00			1995	3221935	7616133	UNKNOWN	INRA - Centre d'Angers		CFBP_4003		Lopez M.M. 1467 a		CC_BY_4_0					2021-09-24T02:01:11.879Z		COUNTRY_MISMATCH
931099229	bb2584cf-bfcb-4806-a873-ba15b005048f	CFBP_4002	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Brenneria quercina (Hildebrand & Schroth, 1967) Hauben et al., 1999	Brenneria quercina		FR			PRESENT		7c4f3b54-fc4b-42f3-a664-3ca93d12e10f									1995-01-01T00:00:00			1995	3221935	7616133	UNKNOWN	INRA - Centre d'Angers		CFBP_4002		Lopez M.M. 1442 2b		CC_BY_4_0					2021-09-24T02:01:11.877Z		COUNTRY_MISMATCH
931097506	bb2584cf-bfcb-4806-a873-ba15b005048f	CFBP_1266	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Brenneria quercina (Hildebrand & Schroth, 1967) Hauben et al., 1999	Brenneria quercina		FR			PRESENT		7c4f3b54-fc4b-42f3-a664-3ca93d12e10f													3221935	7616133	UNKNOWN	INRA - Centre d'Angers		CFBP_1266		Schroth M.N. Acc		CC_BY_4_0					2021-09-24T02:01:11.911Z		COUNTRY_MISMATCH
891783383	863efcc4-f762-11e1-a439-00145eb45e9a		Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	populi	SUBSPECIES	Lonsdalea quercina subsp. populi Tóth et al., 2013	Lonsdalea quercina subsp. populi Tóth et al. 2013	Tóth et al. 2013	HU	Szentkirály		PRESENT		463555b0-d081-11da-ae8f-b8a03c50a862													7928867	7616133	LIVING_SPECIMEN	DSMZ	Prokarya	DSM 25468				CC_BY_4_0					2021-09-24T05:55:43.257Z		COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
891783381	863efcc4-f762-11e1-a439-00145eb45e9a		Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	populi	SUBSPECIES	Lonsdalea quercina subsp. populi Tóth et al., 2013	Lonsdalea quercina subsp. populi Tóth et al. 2013	Tóth et al. 2013	HU	Nyársapát		PRESENT		463555b0-d081-11da-ae8f-b8a03c50a862													7928867	7616133	LIVING_SPECIMEN	DSMZ	Prokarya	DSM 25467				CC_BY_4_0					2021-09-24T05:55:43.258Z		COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
891783380	863efcc4-f762-11e1-a439-00145eb45e9a		Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	populi	SUBSPECIES	Lonsdalea quercina subsp. populi Tóth et al., 2013	Lonsdalea quercina subsp. populi Tóth et al. 2013	Tóth et al. 2013	HU	Mikebuda (19° 40' 17.2'' N, 47° 09' 43.6'' E)		PRESENT		463555b0-d081-11da-ae8f-b8a03c50a862	47.1621	19.6714											7928867	7616133	LIVING_SPECIMEN	DSMZ	Prokarya	DSM 25466				CC_BY_4_0			TYPE		2021-09-24T05:55:43.258Z		GEODETIC_DATUM_ASSUMED_WGS84;PRESUMED_SWAPPED_COORDINATE;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
100278721	8323a4b8-f762-11e1-a439-00145eb45e9a		Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Erwinia quercina Hildebrand & Schroth, 1967	Erwinia quercina					PRESENT		29817330-5d61-11d8-b9b2-b8a03c50a862									1964-01-01T00:00:00			1964	3221936	7616133	PRESERVED_SPECIMEN	CABI	IMI	356537				CC_BY_4_0					2021-09-23T22:51:46.763Z		INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH
87809113	863efcc4-f762-11e1-a439-00145eb45e9a		Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina	quercina	SUBSPECIES	Lonsdalea quercina subsp. quercina	Lonsdalea quercina subsp. quercina (Hildebrand and Schroth 1967) Brady et al. 2012	Brady et al. 2012	US			PRESENT		463555b0-d081-11da-ae8f-b8a03c50a862													8406662	7616133	LIVING_SPECIMEN	DSMZ	Prokarya	DSM 4561				CC_BY_4_0			TYPE		2021-09-24T05:55:42.164Z		COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
57105045	855abc6c-f762-11e1-a439-00145eb45e9a		Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Erwinia quercina Hildebrand & Schroth, 1967	Erwinia quercina					PRESENT		8273e420-46f3-11d8-aa2e-b8a03c50a862													3221936	7616133	UNKNOWN	DSMZ	Bacteria	2532				CC_BY_4_0					2021-09-24T06:09:17.636Z		BASIS_OF_RECORD_INVALID
57103588	855abc6c-f762-11e1-a439-00145eb45e9a		Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Brenneria quercina (Hildebrand & Schroth, 1967) Hauben et al., 1999	Brenneria quercina					PRESENT		8273e420-46f3-11d8-aa2e-b8a03c50a862													3221935	7616133	UNKNOWN	DSMZ	Bacteria	13530				CC_BY_4_0					2021-09-24T06:09:17.914Z		BASIS_OF_RECORD_INVALID
57049384	855199ca-f762-11e1-a439-00145eb45e9a		Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Erwinia quercina Hildebrand & Schroth, 1967	Erwinia quercina					PRESENT		8273e420-46f3-11d8-aa2e-b8a03c50a862													3221936	7616133	UNKNOWN	ATCC	Bacteria	2532				CC_BY_4_0					2021-09-24T06:09:04.515Z		BASIS_OF_RECORD_INVALID
42461321	832282e0-f762-11e1-a439-00145eb45e9a		Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lonsdalea	Lonsdalea quercina		SPECIES	Erwinia quercina Hildebrand & Schroth, 1967	Erwinia quercina		US			PRESENT		29817330-5d61-11d8-b9b2-b8a03c50a862													3221936	7616133	LIVING_SPECIMEN	CABI	CABI-GRC	356537		J. Smith		CC_BY_4_0					2021-09-24T05:58:49.886Z		COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
